day,hour,station,rain_mm,delay_min,temperature,weekend,crowd_level
1,5,Thane,40,0,26,0,1
1,5,Dombivli,20,10,34,0,2
1,5,Ghatkopar,0,5,35,0,1
1,5,Kurla,0,10,34,0,2
1,5,Dadar,10,15,27,0,2
1,5,Byculla,0,10,32,0,1
1,5,CSMT,0,5,33,0,0
1,6,Thane,0,0,26,0,0
1,6,Dombivli,0,5,28,0,0
1,6,Ghatkopar,0,15,26,0,2
1,6,Kurla,10,0,34,0,1
1,6,Dadar,10,0,33,0,1
1,6,Byculla,0,2,35,0,0
1,6,CSMT,0,10,34,0,1
1,7,Thane,0,5,34,0,2
1,7,Dombivli,20,0,29,0,3
1,7,Ghatkopar,0,0,34,0,3
1,7,Kurla,0,0,34,0,3
1,7,Dadar,5,0,31,0,3
1,7,Byculla,10,2,28,0,2
1,7,CSMT,0,15,32,0,3
1,8,Thane,0,2,30,0,2
1,8,Dombivli,0,5,35,0,2
1,8,Ghatkopar,0,0,32,0,3
1,8,Kurla,40,0,33,0,3
1,8,Dadar,0,0,26,0,3
1,8,Byculla,40,0,32,0,3
1,8,CSMT,40,15,30,0,3
1,9,Thane,0,0,28,0,2
1,9,Dombivli,0,0,26,0,2
1,9,Ghatkopar,0,5,31,0,3
1,9,Kurla,0,5,32,0,3
1,9,Dadar,10,2,31,0,3
1,9,Byculla,40,15,35,0,3
1,9,CSMT,20,0,32,0,3
1,10,Thane,10,2,28,0,2
1,10,Dombivli,20,2,29,0,3
1,10,Ghatkopar,0,0,31,0,3
1,10,Kurla,40,0,29,0,3
1,10,Dadar,0,2,30,0,3
1,10,Byculla,0,0,30,0,2
1,10,CSMT,0,15,32,0,3
1,11,Thane,0,0,28,0,0
1,11,Dombivli,20,2,29,0,1
1,11,Ghatkopar,0,10,35,0,2
1,11,Kurla,20,5,32,0,2
1,11,Dadar,0,2,32,0,1
1,11,Byculla,0,0,29,0,0
1,11,CSMT,40,10,32,0,2
